"Section","","Page No."
"59.","Reduction of stated capital","49"
"60.","Dividends","50"
"61.","Recovery of distributions","50"
"62.","Reduction of shareholder liability to be a distribution","51"
"","REPURCHASE OF SHARES",""
"63.","Company may acquire or redeem its own shares","52"
"64.","Purchase of own shares","53"
"65.","Enforceability of contract to purchase shares","54"
"","REDEMPTION OF SHARES",""
"66.","Meaning of “redeemable”","55"
"67.","Redemption option of company","55"
"68.","Redemption at option of shareholder","55"
"69.","Redemption on fixed date","56"
