"Companies Act, No. 07 of 2007","279"
"deemed to have committed an offence and shall be liable on",""
"conviction to a fine not exceeding one million rupees or to",""
"imprisonment for a term not exceeding five years or to both",""
"such fine and imprisonment.",""
"","(2) Where in the course of the winding up of a company it"
"appears that any business of the company has been carried on",""
"with intent to defraud creditors of the company or creditors of",""
"any other person or for any fraudulent purpose, the court may,",""
"on  the  application  of  the  liquidator  or  any  creditor  of  the",""
"company, declare that any persons who were knowingly parties",""
"to the carrying on of the business in that manner, shall be—",""
