"","294
Companies Act, No. 07 of 2007"
"Information  as  to",""
"","390.
(1) Where  the  winding  up  of  a  company  is  not"
"pending",""
"","concluded  within  one  year 
from 
the  date  of 
its"
"liquidation.",""
"","commencement, the liquidator shall at such intervals as may"
"","be prescribed, until the winding up is concluded, send to the"
"","Registrar a statement in the prescribed form and containing"
"","the prescribed particulars with respect to the proceedings in"
"","and position of the liquidation."
"","(2) Where a liquidator fails to comply with the provisions"
"","of this section, he shall be guilty of an offence and be liable"
"","on conviction to a fine not exceeding fifty thousand rupees."
"Resolutions","391.
Where  a  resolution  is  passed  at  an  adjourned"
"passed  at",""
"","meeting of any creditors or contributories of a company, the"
"adjourned",""
"","resolution  shall  for  all  purposes  be  treated  as  having  been"
"meetings  of",""
"creditors  and","passed on the date on which it was in fact passed, and shall"
"contributories.",""
"","not be deemed to have been passed on any earlier date."
