"Companies Act, No. 07 of 2007
215",""
"","Prohibition  on"
"264. (1) An off-shore company shall have power to carry",""
"","carrying  on"
"on any business outside Sri Lanka; but shall not be entitled",""
"","business  in  Sri"
"to carry on any business within Sri Lanka.",""
"","Lanka."
"(2)  Nothing  in  subsection  (1)  shall  preclude  an  off-shore",""
"company securing in Sri Lanka any benefits or advantages",""
"available under any written law which may be applicable to",""
"it.",""
"265.
An  off-shore  company  may  cease  carrying  on","Cessation  of"
"business  as  an  off-shore  company  by  giving  notice  to  the","business  as  an"
"","off-shore"
"Registrar in the prescribed form of its intention to do so.",""
"","company."
"PART XII",""
"WINDING UP",""
"PRELIMINARY
(1)",""
"Modes of winding up",""
"266.
In this Part of this Act, the expression “contributory”","Definition  of"
"means  every  shareholder  of  the  company  and  every  other","contributory."
"person liable to contribute to the assets of a company in the",""
"event  of  its  being  wound  up,  and  for  the  purposes  of  all",""
"proceedings for determining and all proceedings prior to the",""
"final  determination  of,  the  persons  who  are  to  be  deemed",""
"contributories  and  includes  any  person  alleged  to  be  a",""
"contributory.",""
