"","132","","Companies Act, No. 07 of 2007"
"","","(2) Where the board of a company fails to comply with",""
"","","subsection (1), every director of the company shall be guilty",""
"","","of  an  offence  and  be  liable  on  conviction  to  a  fine  not",""
"","","exceeding one hundred thousand rupees.",""
"Contents  of","","168.","(1) The  annual  report  of  the  board  shall  be  in"
"annual  report.","","",""
"","","writing and be dated, and subject to subsection (2), shall—",""
"","","(a)","describe so far as the board believes is material for"
"","","","the shareholders to have an appreciation of the state"
"","","","of the company’s affairs and will not be harmful to"
"","","","the  business  of  the  company  or  of  any  of  its"
"","","","subsidiaries,  any  change  during  the  accounting"
"","","","period in—"
"","","","(i)
the nature of the business of the company or"
"","","","any of its subsidiaries ; or"
"","","","(ii)
the classes of business in which the company"
"","","","has an interest, whether as a shareholder of"
"","","","another company or otherwise ;"
"","","(b)","include  financial  statements  for  the  accounting"
"","","","period  completed  and  signed  in  accordance  with"
"","","","section 151, and any group financial statements for"
"","","","the  accounting  period  completed  and  signed  in"
"","","","accordance with section 152 ;"
"","","(c)","where  an  auditor  has  been  appointed  by  the"
"","","","company,  include  that  auditor’s  report  on  the"
"","","","financial  statements  and  any  group  financial"
"","","","statements ;"
"","","(d)","describe  any  change  in  accounting  policies  made"
"","","","during the accounting period ;"
"","","(e)","state  particulars  of  entries  in  the  interests  register"
"","","","made during the accounting period ;"
