"Companies Act, No. 07 of 2007
189",""
"(5) The company or subsidiary may appear and be heard",""
"and shall inform the court whether or not it intends to bring,",""
"continue, defend, or discontinue the proceedings, as the case",""
"may be.",""
"(6) Except as provided for in this section, a shareholder",""
"or director of a company is not entitled to bring or intervene",""
"in any proceedings in the name of or on behalf of the company",""
"or a subsidiary of the company.",""
"235.
The court may on the application of a shareholder","Costs  of"
"or a director to whom leave is granted under section 234 to","derivative  action"
"bring  or  intervene  in  proceedings,  order  that  the  whole  or","to  be  met  by"
"","company."
"part of the reasonable costs of bringing or intervening in the",""
"proceeding, including any costs relating to any settlement,",""
"compromise or discontinuance approved under section 237,",""
"shall be met by the company.",""
"236.
The court may at any time, make any order it thinks","Powers  of  court"
"","where  leave  is"
"fit in relation to any proceedings brought by a shareholder or",""
"","granted."
"a director or in which a shareholder or director intervenes, as",""
"the case may be, with leave of the court under section 234,",""
"and without limiting the generality of the powers conferred",""
"under this section, may—",""
"(a)
make an order authorising the shareholder or any",""
"other  person  to  control  the  conduct  of  the",""
"proceedings;",""
"(b)
give directions for the conduct of the proceedings;",""
"(c)
make an order requiring the company or the directors",""
"to provide information or assistance in relation to",""
"the proceedings; or",""
"(d)
make an order directing that any amount ordered to",""
"be paid by a defendant in the proceedings shall be",""
"paid, in whole or in part, to the former and present",""
"shareholders of the company or subsidiary, instead",""
"of to the company or to the subsidiary, as the case",""
"may be.",""
