"Section","","Page No."
"","COMPANIES LIQUIDATION ACCOUNT",""
"396.","Establishment of Companies Liquation Account","297"
"397.","Payments into and out of Companies Liquidation Account","298"
"398.","Refusal to supply essential services prohibited","299"
"","RULES AND FEES",""
"399.","Rules and fees for winding up","300"
"","PART XIII – ADMINISTRATORS",""
"","APPOINTMENT OF ADMINISTRATOR",""
"400.","Interpretation","300"
"401.","Power of board to appoint administrator","301"
"402.","Notice to charge holders of appointment of administrator","302"
"403.","Effect of appointment of administrator","302"
"","INITIAL  MEETING  AND  CONFIRMATION  OF  APPOINTMENT",""
"404.","Duty of administrator to summon initial meeting","303"
"405.","Effect of confirmation of administrator","304"
"","ADMINISTRATOR’S  PROPOSALS",""
"406.","Statement of proposals","305"
"407.","Consideration of proposals by creditors’ meeting","306"
"408.","Consequential orders where administrator ceases to hold office","306"
"409.","Approval of substantial revisions to proposals","306"
"","NOTICE OF ADMINISTRATION",""
"410.","Notice of appointment of administrator","307"
"411.","Notice of administration","308"
"","xx",""
