"","","Companies Act, No. 07 of 2007","399",""
"","(3) Every regulation made by the Minister shall as soon","","",""
"as convenient after its publication in the Gazette, be brought","","","",""
"","before Parliament for approval. Any regulation which is not","","",""
"","so approved shall be deemed to be rescinded as from the date","","",""
"","of disapproval, but without prejudice to anything previously","","",""
"","done  thereunder.  Notification  of  the  date  on  which  any","","",""
"","regulation is so deemed to be rescinded, shall be published","","",""
"","in the Gazette.","","",""
"528.","","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","","prevail  in  case"
"","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","","",""
"","","","","of  inconsistency."
"prevail.","","","",""
"529.","(1)","In  this  Act,  unless  the  context  otherwise","","Interpretation."
"requires—","","","",""
