"Companies Act, No. 07 of 2007
183",""
"or requisition any meeting of the company or have the right",""
"to  be  present  in  person  or  by  proxy  at  any  meeting  of  the",""
"company within the aforesaid period, or to vote upon a show",""
"of hands or at a poll by person or by proxy at such meeting.",""
"227. Notwithstanding the provisions of Part XII, at any","Power  of  court"
"","to  act  under"
"stage of the winding up proceedings in respect of a company,",""
"","section  224  or"
"where a court is of the opinion that to wind up the company",""
"","section  225"
"would be prejudicial to the interests of a shareholder of the",""
"","during  winding"
"company,  it  shall  be  lawful  for  the  court  to  act  under  the","up  proceedings."
"provisions of section 224 or section 225 in like manner, as if",""
"an  application  had  been  made  to  the  court  under  the",""
"provisions of either of those two sections.",""
"228.
Without prejudice to the generality of the powers","Powers  of  court"
"conferred  on  the  court  by  section  224  or  section  225,  any","on  application"
"","under  section"
"order made under either of such sections,may provide for—",""
"","224  or  section"
"","225."
