"","110","","Companies Act, No. 07 of 2007"
"","","","(ii)
by a shareholder or shareholders representing"
"","","","not  less  than  one-tenth  of  the  total  voting"
"","","","rights of all the shareholders having the right"
"","","","to vote at the meeting."
"","","(2) The instrument appointing a proxy to vote at a meeting",""
"","","of  a  company  shall  be  deemed  also  to  confer  authority  to",""
"","","demand or join in demanding a poll, and for the purposes of",""
"","","the  provisions  of  subsection  (1),  a  demand  by  a  person  as",""
"","","proxy for a share holder shall be the same as a demand by the",""
"","","shareholder.",""
"Voting  on  a  poll.","","141.","On  a  poll  taken  at  a  meeting  of  a  company  or  a"
"","","meeting  of  any  class  of  shareholders  of  a  company,  a",""
"","","shareholder  entitled  to  more  than  one  vote  need  not  if  he",""
"","","votes, use or cast all his votes in the same way.",""
"Circulation  of","","142.","(1)
It  shall  be  the  duty  of  a  company  on  the"
"shareholder’s","","",""
"","","requisition in writing of such number of shareholders as is",""
"resolutions  on","","",""
"","","hereinafter  specified  and  (unless  the  company  otherwise",""
"requisition.","","",""
"","","resolves) at the expense of the requisitionists—",""
"","","(a)","to give to shareholders of the company entitled to"
"","","","receive notice of the next annual general meeting,"
"","","","notice  of  any  resolution  which  may  properly  be"
"","","","moved and is intended to be moved at that meeting;"
"","","(b)","to circulate to shareholders entitled to have notice"
"","","","of any general meeting sent to them, any statement"
"","","","with respect to the matter referred to in any proposed"
"","","","resolution  or  the  business  to  be  dealt  with  at  that"
"","","","meeting."
"","","(2) The number of shareholders necessary for a requisition",""
"","","under the provisions of subsection (1) shall be—",""
"","","(a)","any  number  of  shareholders  representing  not  less"
"","","","than one-twentieth of the total voting rights of all"
"","","","the shareholders having at the date of the requisition"
