"","72","","Companies Act, No. 07 of 2007"
"","","and  give  written  notice  to  the  shareholder  of  the  board’s",""
"","","decision under this subsection.",""
"Purchase  by","","95.","(1) Where the board agree under paragraph (a) of"
"company.","","",""
"","","subsection (2) of section 94 to the purchase of the shares by",""
"","","the company, it shall, on giving notice under that subsection",""
"","","or within five working days of doing so—",""
"","","(a)","nominate a fair and reasonable price for the shares"
"","","","to be acquired ; and"
"","","(b)","give notice of the price nominated to the holder of"
"","","","those shares."
"","","","(2) The shares are deemed to have been purchased by the"
"","","company upon receipt by the shareholder of a notice under",""
"","","susection (1).",""
"","","","(3) A shareholder who considers that the price nominated"
"","","by the board is not fair or reasonable, shall forthwith give a",""
"","","notice of objection to the company.",""
"","","(4)","If  within  ten  working  days  of  giving  notice  to  a"
"","","shareholder under subsection (1), no objection to the price",""
"","","has been received by the company—",""
"","","(a)","the company shall forthwith pay the price nominated"
"","","","to the shareholder ; and"
"","","(b)","the  shareholder  shall  forthwith  deliver  any  share"
"","","","certificate in respect of the shares to the company."
"","","","(5)  If  within  ten  working  days  of  giving  notice  to  a"
"","","shareholder under subsection (1), an objection to the price",""
"","","has been received by the company, the company shall within",""
"","","five working days—",""
"","","(a)","refer the question as to what amounts to a fair and"
"","","","reasonable  price  to  the  auditors  of  the  company  ;"
"","","","and"
