"provide  for  the  conversion  of  shares  or  rights  of",""
"shareholders in the amalgamating companies, shall",""
"have effect according to their tenor.",""
"246.
(1) Where any person pursuant to an offer made to","Power  to  acquire"
"","shares  of"
"the holders of voting rights of a company acquires not less",""
"","shareholders"
"than ninety per  centum of the voting rights of such company,",""
"","dissenting  from"
"such  person  may  within  three  months  of  such  acquisition","scheme  or"
"give notice in the prescribed manner to all the shareholders","contract"
"","approved  by"
"holding  the  outstanding  shares  carrying  voting  rights,  the",""
"","majority."
"desire to acquire such shares, and unless the court thinks fit",""
"to  order  otherwise,  upon  an  application  made  by  any",""
"shareholder to the court within fourteen days of the receipt of",""
