"","Companies Act, No. 07 of 2007","109",""
"persons specified in the invitations are issued at the company’s","","",""
"expense to some only of the shareholders entitled to be sent","","",""
"a notice of the meeting and to vote thereat by proxy, every","","",""
"officer  of  the  company  who  knowingly  and  wilfully","","",""
"authorises and permits their issue as aforesaid, shall be guilty","","",""
"of  an  offence  and  be  liable  on  conviction  to  a  fine  not","","",""
"exceeding two hundred thousand rupees :","","",""
"","Provided  that  an  officer  shall  not  be  liable  under  the","",""
"provisions of this subsection by reason only of the issue to a","","",""
"shareholder at his request in writing of a form of appointment","","",""
"naming  the  proxy  or  of  a  list  of  persons  willing  to  act  as","","",""
"proxy, if the form or list is available on request in writing to","","",""
"every shareholder entitled to vote at the meeting by proxy.","","",""
"","(6) The provisions of this section shall apply to meetings","",""
"of  any  class  of  shareholders  of  a  company  as  it  applies  to","","",""
"general meetings of the company.","","",""
"","(7) Every shareholder of the company or a proxy holder,","",""
"shall  be  entitled  to  inspect  the  proxies  received  under  the","","",""
"provisions  of  this  section  at  least  three  hours  before  the","","",""
"commencement of the meeting or adjourned meeting at which","","",""
"the proxy is to be used.","","",""
"140.","(1) Any provision contained in a company’s articles","","Right  to  demand"
"","","","a  poll."
"shall be void, in so far as it would have the effect either —","","",""
