"","PART  1"
"","MATTERS TO BE SPECIFIED"
"1.","The  business  which  the  subscribers  or  promoters  intend  that  the"
"","company  should  carry  out  during  the  period  of  five  years  from"
"","the  date  of  commencement  of  business  by  the  company."
"2.","The  number  of  founders  or  management  or  deferred  shares  if"
"","any, and the nature and extent of the interest of the holders in the"
"","property  and  profits  of  the  company."
"3.","The  number  of  shares,  if  any,  fixed  by  the  articles  as  the"
"","qualification  of  a  director,  and  any  provision  in  the  articles  as  to"
"","the  remuneration  of  the  directors."
"4.","The names, descriptions and addresses of the directors or proposed"
"","directors."
"5.","Where shares are offered to the public for subscription, particulars"
"","as  to—"
