"","56","","Companies Act, No. 07 of 2007"
"","","(c)","from the date of redemption, the former shareholder"
"","","","ranks as an unsecured creditor of the company for"
"","","","the sum payable on redemption."
"","","(2) A redemption under this section is not a distribution",""
"","","for  the  purposes  of  section  56,  but  is  deemed  to  be  a",""
"","","distribution for the purposes of subsection (1) and subsection",""
"","","(3) of section 61.",""
"Redemption  on","","69.","(1) Where  a  share  is  redeemable  on  a  specified"
"fixed  date.","","",""
"","","date —",""
