"","316","","Companies Act, No. 07 of 2007"
"Liability  of","","421.","(1) Subject  to  the  provisions  of  subsections  (2)"
"administrator.","","",""
"","","and (3), an administrator is personally liable—",""
"","","(a)","on  a  contract  entered  into  by  the  administrator  in"
"","","","the exercise of any of the administrator’s powers;"
"","","","and"
"","","(b)","for  payment  of  wages  or  salary  that  during  his"
"","","","administration,  accrue  under  a  contract  of"
"","","","employment entered into before his appointment, if"
"","","","notice  of  the  termination  of  the  contract  is  not"
"","","","lawfully  given  within  ten  working  days  after  the"
"","","","date of appointment."
"","","(2) The court may, on the application of an administrator,",""
"","","extend the period within which notice of the termination of a",""
"","","contract  is  required  to  be  given  under  paragraph  (b)  of",""
"","","subsection  (1),  on  such  terms  and  conditions  as  the  court",""
"","","thinks fit, provided that application is made before the expiry",""
"","","of the period referred to in such paragraph.",""
"","","(3) Subject  to  the  provisions  of  subsection  (6),  an",""
"","","administrator is personally liable to the extent specified in",""
"","","subsection  (4)  for  rent  and  any  other  payments  becoming",""
"","","due  under  an  agreement  subsisting  at  the  date  of  his",""
"","","appointment, relating to the use, possession, or occupation",""
"","","of property by the company.",""
"","","(4) The liability of an administrator under subsection (3)",""
"","","is limited to that portion of the rent or other payments which",""
"","","is attributable to the period, commencing ten working days",""
"","","after  the  date  of  the  appointment  of  the  administrator  and",""
"","","ending  on—",""
