"","12","","Companies Act, No. 07 of 2007"
"","","(b)","the  rights  and  obligations  of  shareholders  of  the"
"","","","company ; and"
"","","(c)","the management and administration of the company."
"Application  of","","14.","The  articles  of  association  set  out  in  the  First"
"model  articles.","","",""
"","","Schedule hereto (hereinafter referred to as “model articles”)",""
"","","shall apply in respect of any company other than a company",""
"","","limited by guarantee, except to the extent that the company",""
"","","adopts  articles  which  exclude,  modify  or  are  inconsistent",""
"","","with the model articles.",""
"Adoption  or","","15.","(1) Subject  to  the  provisions  of  this Act  and  any"
"amendment  of","","",""
"","","conditions contained in its articles, a company may at any",""
"articles.","","",""
"","","time by special resolution —",""
