"","66","","Companies Act, No. 07 of 2007"
"","","stamp duty. But it shall not be so treated for the purposes of",""
"","","any provision limiting the amount or number of debentures",""
"","","to be issued :",""
"","","","Provided that any person lending money on the security"
"","","of a debenture reissued under the provisions of this section",""
"","","which appears to be duly stamped, may give the debenture in",""
"","","evidence  in  any  proceedings  for  enforcing  his  security",""
"","","without payment of the stamp duty or any penalty in respect",""
"","","thereof, unless he had notice or but for his negligence might",""
"","","have discovered, that the debenture was not duly stamped. In",""
"","","any such case the company shall be liable to pay the proper",""
"","","stamp duty and penalty.",""
"","","","(5)  The  re-issue  after  the  appointed  date  of  debentures"
"","","redeemed before that date, shall not prejudice any right or",""
"","","priority wihch any person would have had under or by virtue",""
"","","of any mortgage or charge created before that date.",""
"Specific","","85.","A contract with a company to take up and pay for"
"performance  of","","",""
"","","any debentures of the company may be enforced by an order",""
"contracts  to","","",""
"","","for specific performance.",""
"subscribe  for","","",""
"debentures.","","",""
