"","ELEVENTH  SCHEDULE
[Section  429  (1)]"
"","TERMS IMPLIED IN INSTRUMENTS CREATING FLOATING CHARGES"
"1.","The  company  shall  not  sell  or  otherwise  dispose  of  the  property"
"","comprised  in  the  floating  charge  (referred  to  in  this  Schedule  as"
"","the  “secured  property”)  other  than  in  the  normal  course  of"
"","business."
"2.","The  floating  charge  shall  be  security  for  the  payment  of  all  sums"
"","owing  by  the  company  to  the  grantee,  from  time  to  time."
"3.","The  floating  charge  and  the  instrument  creating  it  shall  remain"
"","in  full  force  and  effect  and  shall  be  a  continuing  security  for  the"
"","payment  of  any  sums  owing  by  the  company  to  the  grantee"
"","from  time  to  time,  notwithstanding  that  any  sum  or  sums  may  be"
"","paid  to  the  grantee  and  that  any  account  between  the  company"
"","and  the  grantee  may  from  time  to  time  be  in  credit,  and"
"","notwithstanding  any  settlement  of  account  or  other  matter  or"
"","thing  whatsoever,  until  a  final  discharge  of  the  floating  charge  is"
"","executed  by  the  grantee  in  respect  of  the  property  comprised  in"
"","it."
