"Section","","Page No."
"","COMPANY CONTRACTS ETC.",""
"19.","Method of contracting","14"
"20.","Attorneys","15"
"21.","Authority of directors, officers and agents","16"
"22.","No constructive notice","17"
"","PRE - INCORPORATION CONTRACTS",""
"23.","Pre-incorporation contracts may be ratified","17"
"24.","Warranties implied in pre-incorporation contracts","18"
"25.","Failure to ratify","19"
"","AUTHENTICATION OF DOCUMENTS BY COMPANY",""
"26.","Authentication of documents by company","19"
"","PART II – PRIVATE  COMPANIES",""
"27.","Articles of a private company","19"
"28.","Company ceasing to be a private company","20"
"29.","Company may become a private company","21"
"30.","Private companies need not keep interests register","21"
"31.","Unanimous agreement of shareholders","21"
"","PART III – COMPANIES LIMITED BY GUARANTEE",""
"32.","Application for incorporation of a company limited by guarantee","23"
"33.","Company limited by guarantee must have articles","24"
"34.","Power to dispose with “limited” in the name of charitable and",""
"","other companies.","24"
"35.","Provisions which apply to companies limited by guarantee","26"
