"","206","","Companies Act, No. 07 of 2007"
"","","(3) Where  the  court  is  satisfied  on  the  application  of  a",""
"","","creditor  of  a  company  who  was  entitled  to  vote  on  a",""
"","","compromise, that —",""
"","","(a)","insufficient notice of the meeting or of the matters"
"","","","required to be notified under section 249 was given"
"","","","to that creditor;"
"","","(b)","there  was  some  other  material  irregularity  in"
"","","","obtaining approval of the compromise; or"
"","","(c)","in  the  case  of  a  creditor  who  voted  against  the"
"","","","compromise, the compromise is unfairly prejudicial"
"","","","to that creditor or to the class of creditors to which"
"","","","that creditor belongs,"
"","","the court may make an order that such creditor is not bound",""
"","","by the compromise, or make such other order as it thinks fit.",""
"","","(4) An  application  under  subsection  (3)  shall  be  made",""
"","","not later than ten working days after the date on which notice",""
"","","of the result of the voting was given to the creditor.",""
"Effect  of","","253.","(1) Where a compromise is approved under section"
"compromise  in","","",""
"","","250, the court may on the application of—",""
