"Section","","Page No."
"139.","Proxies","107"
"140.","Right to demand a poll","109"
"141.","Voting on a poll","110"
"142.","Circulation of shareholder’s resolutions on requisition","110"
"143.","Special  resolutions","113"
"144.","Resolution in lieu of meeting","114"
"145.","Resolutions  requiring  special  notice","115"
"146.","Resolutions passed at adjourned meetings","116"
"147.","","Minutes of proceedings of meetings of shareholders and directors 116"
"","ACCOUNTING RECORDS",""
"148.","Duty to keep accounting records","117"
"149.","Place where accounting records are kept","118"
"","DUTY TO PREPARE FINANCIAL STATEMENTS",""
"150.","Obligation to prepare financial statements","119"
"151.","Contents and form of financial statements","120"
"152.","Obligation to prepare group financial statements","120"
"153.","Contents and form of group financial statements","121"
"","AUDITORS",""
"154.","Appointment of auditor.","123"
"155.","Auditor’s fees and expenses","124"
"156.","Appointment of partnership as auditor","124"
"157.","Qualifications of auditors","125"
"158.","Automatic  re-appointment","126"
"159.","Appointment of first auditor","126"
"160.","Replacement of auditor","127"
"161.","Statement by person ceasing to hold office as auditor","127"
"162.","Auditor to avoid conflict of interest","128"
"163.","Auditor’s report","129"
"164.","Auditor’s access to information","130"
"165.","Auditor’s attendance at shareholders’ meeting","130"
