"","(k)
subject  to  paragraph  4,  amounts  deducted  by  the  company"
"","from  the  wages  or  salary  of  an  employee  in  order  to  satisfy"
"","obligations  of  the  employee."
"3.","After  paying  the  claims  referred  to  in  paragraph  2,  the  liquidator"
"","must  next  pay  the  amount  of  any  costs  referred  to  in  paragraph"
"","(d)  of  section  254  of  this Act."
"4.","The  sum  to  which  priority  is  to  be  given  under  paragraph  2  (h)"
"","shall not, in the case of any one employee, exceed twelve thousand"
"","rupees  or  such  greater  amount  as 
is  determined  at 
the"
"","commencement  of  the  liquidation."
"5.","Where  any  compensation  under  the  Workmen’s  Compensation"
"","Ordinance  is  a  fortnightly  payment,  the  amount  due  in  respect"
"","of  that  compensation  shall,  for  the  purposes  of  paragraph  2(i),"
"","be  the  amount  of  the  lump  sum  for  which  those  payments  may"
"","be  commuted  under  that  Ordinance."
