"","contains  particulars  with  respect  to  the  following"
"matters :—",""
"(i)","the  instrument  constituting  or  defining  the"
"","constitution of the company ;"
"(ii)","the enactments or provisions having the force"
"","of  an  enactment,  by  or  under  which  the"
"","incorporation of the company was effected ;"
"(iii)","an  address  in  Sri  Lanka  where  the  said"
"","instrument,  enactments,  or  provisions  or"
"","copies  thereof  and  if  the  same  are  in  a"
"","language other than the official language of"
"","Sri Lanka or in English, a translation thereof"
"","in a language specified by the Registrar and"
"","certified  in  the  prescribed  manner,  can  be"
"","inspected  ;"
"(iv)","the date on which and the country in which"
"","the company was incorporated ;"
"(v)","whether the company has established a place"
"","of business in Sri Lanka and, if so, the address"
"","of its principal office in Sri Lanka ;"
