"","(2) For the purposes of this section, the rights attached to"
"a share include—",""
"(a)","the  rights,  privileges,  limitations,  and  conditions"
"","attached to the share under this Act or the articles of"
"","the company, including voting rights and rights to"
"","distributions  ;"
"(b)","pre-emptive rights under section 53 ;"
"(c)","the right to have the procedure set out in this section,"
"","and any further procedure required by the articles of"
"","the company for the amendment or alteration of the"
"","articles, observed by the company ; and"
"(d)","the right that a procedure required by the articles of"
"","the company for the amendment or alteration of the"
"","articles, not be amended or altered."
