"","250
Companies Act, No. 07 of 2007"
"","Provided  that  the  liquidator  shall  not  be  required  to"
"","summon a meeting of creditors under the provisions of section"
"","340  at  the  end  of  the  first  year  from  the  date  of  the"
"","commencement of the winding up, unless the meeting held"
"","under the provisions of section 329 is held more than three"
"","months before the end of that year."
"","PROVISIONS APPLICABLE TO A CREDITOR’S VOLUNTARY WINDING UP"
"Provisions",""
"","333.
The  provisions  of  sections  334  to  341  (both"
"applicable  to  a",""
"","inclusive)  shall  apply  in  relation  to  a  creditor’s  voluntary"
"creditors’",""
"winding  up.","winding up."
"Meeting  of","334.
(1) The  company  shall  cause  a  meeting  of  the"
"creditors.",""
"","creditors of the company to be summoned for the day or the"
"","day next following the day, on which there is to be held the"
"","meeting at which the resolution for voluntary winding up is"
"","to be proposed, and shall cause the notices of such meeting"
"","of creditors to be sent by post to the creditors, simultaneously"
"","with  the  sending  of  the  notices  of  the  said  meeting  of  the"
"","company."
"","(2) The company shall cause notice of the meeting of the"
"","creditors to be published in the Gazette and at least in two"
"","local  newspapers  circulating  in  the  district  where  the"
"","registered office or principal place of business of the company"
"","is situated."
