"108","Companies Act, No. 07 of 2007"
"","Provided  that  unless  the  articles  otherwise  provide,  a"
"shareholder  shall  not  be  entitled  to  appoint  more  than  one",""
"proxy to attend on the same occasion.",""
"","(2)  Notwithstanding  anything  in  this  Act,  where  the"
"Secretary to the Treasury is the holder of more than ten per",""
"centum of the shares, the Secretary to the Treasury shall be",""
"entitled to appoint another person as his proxy for every ten",""
"per centum or part thereof of the shares held by the Secretary",""
"to the Treasury :",""
"","Provided where the Secretary to the Treasury is a holder of"
"a  golden  share  in  a  company  in  terms  of  its  articles,",""
"","notwithstanding  anything  in  this Act,  the  Secretary  to  the"
"Treasury as the golden shareholder thereof shall be entitled",""
"to appoint not more than three other persons as his proxies to",""
"attend on the same occasion.",""
"","(3) In every notice calling a meeting of a company, there"
"shall appear with reasonable prominence a statement that a",""
"shareholder entitled to attend and vote is entitled to appoint",""
"a proxy to attend and vote instead of him and that a proxy",""
"need  not  also  be  a  shareholder.  Where  default  is  made  in",""
"complying with the provisions of this subsection as respects",""
"any meeting, every officer of the company who is in default",""
"shall be guilty of an offence and be liable on conviction to a",""
"fine not exceeding fifty thousand rupees.",""
"","(4) Any provisions contained in a company’s articles shall"
"be void in so far as it would have the effect of requiring the",""
"instrument  appointing  a  proxy  or  any  other  document",""
"necessary to show the validity of or otherwise relating to the",""
"appointment of a proxy, to be received by the company or",""
"any other person more than forty-eight hours before a meeting",""
"or adjourned meeting, in order that the appointment may be",""
"effective thereat.",""
"","(5) Where for the purpose of any meeting of a company,"
"invitations to appoint as proxy a person or one of a number of",""
