"","126","","Companies Act, No. 07 of 2007"
"","","(5) Regulations may be made providing for —",""
"","","(a)","the qualifications necessary to become a registered"
"","","","auditor;"
"","","(b)","the procedure for the registration of auditors;"
"","","(c)","the fees payable for such registration."
"Automatic  re-","","158.","(1) An auditor of a company, other than an auditor"
"appointment.","","",""
"","","appointed  under  subsection  (1)  of  section  159,  shall  be",""
"","","deemed to be re-appointed at an annual general meeting of",""
"","","the company, unless—",""
"","","(a)","he is not qualified for appointment;"
"","","(b)","the  company  passes  a  resolution  at  the  meeting"
"","","","appointing another person to replace him as auditor;"
"","","","or"
"","","(c)","the auditor has given notice to the company that he"
"","","","does not wish to be re-appointed."
"","","(2) An  auditor  is  not  automatically  re-appointed  if  the",""
"","","person who it is proposed to replace him, dies or is or becomes",""
"","","incapable of or disqualified from being so appointment.",""
"Appointment  of","","159.","(1) The first auditor of a company may be appointed"
"first  auditor.","","",""
"","","by the board of the company before the first annual general",""
"","","meeting,  and  if  so  appointed,  will  hold  office  until  the",""
"","","conclusion of that meeting.",""
"","","(2)  If  the  board  does  not  appoint  an  auditor  under",""
"","","subsection (1), the company shall appoint the first auditor at",""
"","","a meeting of the company.",""
