"","PART III"
"","PROVISIONS APPLICABLE TO PARAGRAPHS 1 TO 22"
"23.","The  provisions  of  paragraphs  3,  4,  13  (so  far  as  it  relates  to"
"","preliminary  expenses)  and  17  shall  not  apply  in  the  case  of  a"
"","prospectus  issued  more  than  two  years  after  the  date  on  which"
"","the  company  is  entitled  to  commence  business."
"24.","Every  person  shall  for  the  purpose  of  this  Schedule,  be  deemed"
"","to  be  a  vendor  who  has  entered  into  any  contract  absolute  or"
"","conditional for the sale or purchase or for any option of purchase,"
"","of  any  property  to  be  acquired  by  the  company  in  any  case"
"","where—"
