"","24","","Companies Act, No. 07 of 2007"
"Company","","33.","(1) A  company  limited  by  guarantee  shall  have"
"limited  by","","",""
"","","articles which sets out—",""
"guarantee","","",""
"must  have","","",""
"","","(a)","the objects of the company; and"
"articles.","","",""
"","","(b)","the  amount  which  each  member  of  the  company"
"","","","undertakes to contribute to the assets of the company,"
"","","","in  the  event  of  such  company  being  put  into"
"","","","liquidation."
