"","Companies Act, No. 07 of 2007
133"
"(f)","state the remuneration and other benefits of directors"
"","during the accounting period ;"
"(g)","state  the  total  amount  of  donations  made  by  the"
"","company during the accounting period ;"
"(h)","state  the  names  of  the  persons  holding  office  as"
"","directors  of  the  company  as  at  the  end  of  the"
"","accounting  period  and  the  names  of  any  persons"
"","who ceased to hold office as directors of the company"
"","during the accounting period ;"
"(i)","state  the  amounts  payable  by  the  company  to  the"
"","person  or  firm  holding  office  as  auditor  of  the"
"","company as audit fees and as a separate item, fees"
"","payable by the company for other services provided"
"","by that person or firm ;"
"(j)","state the particulars of any relationship (other than"
"","that of auditor) which the auditor has with or any"
"","interests which the auditor has in, the company or"
"","any of its subsidaries ; and"
"(k)","be signed on behalf of the board by-"
