"Section","","Page No."
"","CONTRIBUTORIES",""
"268.","Power of liquidator to enforce liability of share holders and",""
"","former shareholders","216"
"269.","Liability of former shareholders for unpaid calls","216"
"","(II) WINDING UP BY THE COURT",""
"","CASES IN WHICH COMPANY MAY BE WOUND UP BY THE COURT",""
"270.","Circumstance in which a company may be wound up",""
"","by the court","217"
"271.","Definition of inability to pay debts","217"
"","PETITION FOR WINDING UP AND EFFECTS THEREOF",""
"272.","Application for winding up","218"
"273.","Powers of court on hearing petition","219"
"274.","Power to stay or restrain proceedings against a Company","220"
"275.","Avoidance of disposition of property &c. after",""
"","commencement of winding-up","220"
"276.","Avoidance of attachments &c.","220"
"","COMMENCEMENT OF WINDING UP",""
"277.","Commencement of winding up by the court","221"
"","CONSEQUENCES OF WINDING UP ORDER",""
"278.","Copy of order to be forwarded to Registrar","221"
"279.","Actions stayed on winding up","221"
"280.","Effect of winding up order","221"
"","OFFICIAL RECEIVER IN WINDING UP",""
"281.","Official receiver","222"
"282.","Appointment of official receiver by court in certain cases","222"
"","xiv",""
