"","364","","Companies Act, No. 07 of 2007"
"","","(4) There shall be paid out of the Fund, all sums of money",""
"","","required to defray any expenditure incurred by the Registrar-",""
"","","General  in  the  exercise,  discharge  and  performance  of  his",""
"","","powers, functions and duties under this Act, and all sums of",""
"","","money as are required to be paid out of the Fund by or under",""
"","","this Act or any regulation made thereunder.",""
"","","(5) The Secretary to the Ministry of the Minister shall as",""
"","","soon as possible after the end of each financial year, prepare",""
"","","a report on the administration of the Fund and shall cause to",""
"","","be maintained a full and appropriate account of the Fund in",""
"","","respect of each financial year.",""
"","","(6) The Auditor-General shall audit the accounts of the",""
"","","Fund in accordance with Article 154 of the Constitution.",""
"","","INSPECTION AND PRODUCTION OF DOCUMENTS, ENFORCEMENT OF DUTY",""
"","","OF COMPANIES TO MAKE RETURNS AND THE PRODUCTION AND",""
"","","","INSPECTION OF BOOKS"
"Inspection,","","480.","(1) Any  person  may,  on  the  payment  of  the"
"production","","",""
"","","prescribed fee, inspect—",""
"and  evidence","","",""
"of","","",""
"","","(a)","any document which forms part of the register ; or"
"documents","","",""
"kept  by","","",""
"Registrar.","","(b)","particulars  of  any  registered  document  that  have"
"","","","been entered on any device or facility of the kind"
