"","Companies Act, No. 07 of 2007
211","",""
"","in  opposition  to  the  application,  to  approve  the","",""
"","arrangement or amalgamation or compromise;","",""
"(f)","such other matters as are necessary or desirable to","",""
"","give effect to the arrangement or amalgamation or","",""
"","compromise.","",""
"","(2)   An order made by the court under subsection (1) shall","",""
"have effect according to its tenor.","","",""
"","(3) Within ten working days of an order being made by","",""
"the court under this section, the company shall ensure that a","","",""
"copy of the order is delivered to the Registrar.","","",""
"","(4) Where  a  company  fails  to  comply  with  the","",""
"requirements of subsection (3)—","","",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be","",""
"","liable  on  conviction  to  a  fine  not  exceeding  one","",""
"","hundred thousand rupees; and","",""
"(b)","every officer of the company who is in default shall","",""
"","be guilty of an offence and be liable on conviction","",""
"","to a fine not exceeding fifty thousand rupees.","",""
"258.","The  court  shall  not  approve  an  arrangement  or","Application","of"
"","","Part VIII.",""
"amalgamation or compromise under section 256 if it could","","",""
"be effected under Part VIII or this Part or under any other","","",""
"provisions  of  this Act,  unless  it  is  satisfied  that  it  is  not","","",""
"reasonably practicable to do so.","","",""
"259.","The provisions of section 253 shall apply with such","Application  of",""
"","","section  253  to",""
"modifications  as  may  be  necessary,  in  relation  to  any","","",""
"","","compromise",""
"compromise approved under section 256.","","",""
