"","Companies Act, No. 07 of 2007"
"(b)","the  company  failing  to  perform  or  observe  any  of  the"
"","terms  of  the  instrument  or  of  any  other  agreement  between"
"","the  company  and  the  grantee;"
"(c)","any  holder  of  a  security  interest  in  any  property  of  the"
"","company,  taking  possession  or  a  receiver  or  liquidator"
"","being  appointed  in  respect  of  the  whole  or  any  part  of  the"
"","secured  property;"
"(d)","any  creditor  of  the  company  obtaining  execution  against"
"","the  whole  or  any  part  of  the  secured  property;"
"(e)","the  commencement  of  the  winding  up  of  the  company;"
"(f)","the  appointment  of  an  administrator  of  the  company;"
"(g)","the  disposal  by  the  company  of  the  whole  or  any  part  of  its"
"","undertaking,  other  than  in  the  normal  course  of  business  ;"
"(h)","the  company  ceasing  to  carry  on  business."
