"Section","","Page No."
"348.","Power to apply to court to have question determined or powers",""
"","exercised","257"
"349.","Costs of voluntary winding up","258"
"350.","Saving for rights of creditors and contributories","258"
"","(IV) WINDING UP SUBJECT TO SUPERVISION OF COURT",""
"351.","Power to order winding up subject to supervision","258"
"352.","Effect of petition for winding up subject to supervision","258"
"353.","Applications of section 275 and 276 to winding up subject to",""
"","supervision","258"
"354.","Power of court to appoint or remove liquidators","258"
"355.","Effect of supervision order","259"
"","PROOF AND RANKING OF CLAIMS",""
"356.","Admissible claims","260"
"357.","Claims by unsecured creditors","260"
"358.","Rights and duties of secured creditors","261"
"359.","Ascertainment of amount of claim","265"
"360.","Claim not of an ascertained amount","265"
"361.","Fines, penalties or recoveries","265"
"362.","Claims relating to debts payable after commencement of",""
"","winding up","266"
"363.","Mutual credit and set-off","266"
"364.","Interest on claims","267"
"365.","Preferential claims","267"
"366.","Claims of other creditors and distribution of surplus assets","268"
"","VOIDABLE TRANSACTIONS",""
"367.","Transactions having preferential effect","268"
"368.","Voidable charges","269"
"369.","Uncommercial transactions","271"
"370.","Procedure for setting aside voidable transactions and charges","272"
"371.","Other orders","273"
"372.","Additional provisions relating to setting aside transactions",""
"","and charges","274"
"373.","Interpretation in relation to preferences &c.","275"
