"","","76","","Companies Act, No. 07 of 2007"
"","","","","(3) For the purposes of this section, the stated capital of a"
"","","","company  shall  not  be  taken  into  account  in  determining",""
"","","","whether the company will after the purchase, fail to satisfy",""
"","","","the solvency test.",""
"Alteration","of","","99.","(1) A company shall not take any action that would"
"s h a r e h o l d e r","","","",""
"","","","affect  the  rights  attached  to  shares,  unless  that  action  has",""
"rights.","","","",""
"","","","been approved by a special resolution of each interest group.",""
"","","","","(2) For the purposes of this section, the rights attached to"
"","","","a share include—",""
