"","92","","Companies Act, No. 07 of 2007"
"","","(b)","every officer of the company who is in default shall"
"","","","be guilty of an offence and be liable on conviction"
"","","","to  a  fine  not  exceeding  one  hundred  thousand"
"","","","rupees."
"","","","INSPECTION OF COMPANY RECORDS"
"Inspection  of","","118.","(1) Subject  to  the  provisions  of  subsection  (2),"
"records  by","","",""
"","","every director of a company is entitled on giving reasonable",""
"directors.","","",""
"","","notice, to inspect the written records of the company without",""
"","","a charge, at a reasonable time specified by the director.",""
"","","(2) A court may on application made in that behalf by the",""
"","","company, if it is satisfied that—",""
"","","(a)","it  would  not  be  in  the  company’s  interests  for  a"
"","","","director to inspect the records ; or"
"","","(b)","the proposed inspection is for a purpose that is not"
"","","","properly connected with the director’s duties,"
"","","direct that the records be not made available for inspection",""
"","","or limit the inspection of them in any manner it thinks fit.",""
"Inspection  of","","119.","(1)
In addition to the records being made available"
"company","","",""
"","","for  public  inspection  under  section  120,  a  company  shall",""
"records  by","","",""
"","","keep  the  following  records  available  for  inspection  in  the",""
"shareholders.","","",""
"","","manner  prescribed  in  section  121  by  a  shareholder  of  the",""
"","","company or by a person authorised in writing by a shareholder",""
"","","for that purpose, who serves a written notice of such intention",""
"","","to inspect the company,:—",""
"","","(a)","minutes  of  all  meetings  and  resolutions  of"
"","","","shareholders ;"
"","","(b)","copies of written communications to all sharehloders"
"","","","or  to  all  holders  of  a  class  of  shares  during  the"
"","","","preceding  ten  years,  including  annual  reports,"
"","","","financial 
statements, 
and  group 
financial"
"","","","statements ;"
