"292.","(1) The  liquidator  in  a  winding  up  by  the  court"
"shall have power, with the sanction either of the court or of",""
"the committee of inspection—",""
"(a)","to  bring  or  defend  any  action  or  other  legal"
"","proceeding  in  the  name  and  on  behalf  of  the"
"","company ;"
"(b)","to carry on the business of the company so far as"
"","may be necessary for the beneficial winding up of"
"","such company ;"
"(c)","to  appoint  an  attorney-at-law  to  assist  him  in  the"
"","performance of his duties ;"
"(d)","to pay any classes of creditors in full ;"
"(e)","to  make  any  compromise  or  arrangement  with"
"","creditors  or  persons  claiming  to  be  creditors  or"
"","having  or  alleging  themselves  to  have  any  claim,"
"","present or future, certain or contingent, ascertained"
"","or sounding only in damages against the company"
"","or whereby the company may be rendered liable ;"
"(f)","to compromise all calls and liabilities to calls, debts,"
"","and liabilities capable of resulting in debts and all"
"","claims,  present  or  future,  certain  or  contingent,"
"","ascertained or sounding only in damages, subsisting"
"","or  alleged  to  subsist  between  the  company  and  a"
"","contributory or alleged contributory or other debtor"
"","or  person  apprehending  liability  to  the  company,"
"","and all questions in any way relating to or affecting"
"","the  assets  or  the  winding  up  of  the  company,  on"
"","such terms as may be agreed and take any security"
"","for the discharge of any such call, debt, liability or"
"","claim  and  give  a  complete  discharge  in  respect"
"","thereof."
