"","Companies Act, No. 07 of 2007","233",""
"","(3) The Registrar may also direct a local investigation to","",""
"be made of the books and vouchers of the liquidator.","","",""
"298.","(1) When  the  liquidator  of  a  company  which  is","","Release  of"
"","","","liquidators."
"being wound up by the court has realized all the property of","","",""
"the  company  or  so  much  thereof  as  can  in  his  opinion,  be","","",""
"realized without needlessly protracting the liquidation, has","","",""
"distributed  a  final  dividend,  if  any,  to  the  creditors  and","","",""
"adjusted the rights of the contributories among themselves","","",""
"and made a final retuen if any to the contributories, or has","","",""
"resigned or has been removed from his office, the court shall,","","",""
"on    his  application  for  a  release  from  the  office  of  the","","",""
"liquidator, cause a report on the accounts to be prepared, and","","",""
"on his complying with all the requirements of the court, shall","","",""
"take into consideration the report and any objection which","","",""
"may  be  urged  by  any  creditor  or  contributory  or  person","","",""
"interested against the release of the liquidator, and shall either","","",""
"grant or withhold such release accordingly.","","",""
"","(2) Where the release of a liquidator is withheld, the court","",""
"may  on  the  application  of  any  creditor  or  contributory  or","","",""
"person interested, make such order as it thinks just, charging","","",""
"the  liquidator  with  the  consequences  of  any  act  done  or","","",""
"default made by him in the administration of the affairs of the","","",""
"company.","","",""
"","(3) An  order  of  the  court  releasing  the  liquidator  shall","",""
"discharge him form all liability in respect of any act done or","","",""
"default made by him in the administration of the affairs of the","","",""
"company or otherwise in relation to his conduct as liquidator,","","",""
"but  any  such  order  may  be  revoked  on  proof  that  it  was","","",""
"obtained by fraud or by suppression or concealment of any","","",""
"material fact.","","",""
"","(4) Where the liquidator has not previously resigned or","",""
"been removed from office, his release shall have the effect of","","",""
"a removal of a liquidator from his office.","","",""
