"436","Companies Act, No. 07 of 2007"
"9.","The  number  and  amount  of  shares  and  debentures  which  within"
"","the  two  preceding  years  have  been  issued  or  agreed  to  be  issued,"
"","as  fully  or  partly  paid  up  for  a  consideration  other  than  cash  and"
"","the  consideration  for  which  those  shates  or  debentures,  have"
"","been  issued  or  are  proposed  or  intended  to  be  issued."
"10.","(1)
As  respects  any  property  to  which  this  paragraph  applies –"
"","(a)
the  names  and  addresses  of  the  vendors  ;"
"","(b)
the  amount  payable  in  cash,  shares  or  debentures  to  the"
"","vendor and where there is more than one separate vendor"
"","or  the  company  is  a  sub-purchaser,  the  amount  so"
"","payable  to  each  vendor  ;"
"","(c)
short  particulars  of  any  transaction  relating  to  the"
"","property  completed  within  the  two  preceding  years  in"
"","which  any  vendor  of  the  property  to  the  company  or"
"","any  person  who  is  or  was  at  the  time  of  the  transaction,"
"","a  promoter  or  a  director  or  proposed  director  of  the"
"","company  had  any  interest,  direct  or  indirect."
"","(2)
The  property  to  which  this  paragraph  applies  is  property"
"","purchased  or  acquired  by  the  company  or  proposed  so  to"
"","be  purchased  or  acquired,  which  is  to  be  paid  for  wholly  or"
"","partly  out  of 
the  proceeds  of 
the 
issue  offered  for"
"","subscription by the prospectus or the purchase or acquisition"
"","of  which  has  not  been  completed  at  the  date  of  the  issue  of"
"","the  prospectus,  other  than  property—"
"","(a)
the  contract  for  the  purchase  or  acquisition  whereof"
"","was  entered 
into 
in 
the  ordinary  course  of 
the"
"","company’s  business,  the  contract  not  being  made  in"
"","contemplation  of  the  issue  nor  the  issue  in  consequence"
"","of  the  contract  ;  or"
"","(b)
as  respects  which  the  amount  of  the  purchase  money  is"
"","not  material."
"11.","The  amount  if  any,  paid  or  payable  as  purchase  money  in  cash,"
"","shares  or  debentures  for  any  property  to  which  the  last  foregoing"
"","paragraph  applies,  specifying  the  amount  if  any,  payable  for"
"","goodwill."
"12.","The  amount,  if  any  paid  within  the  two  preceding  years  or"
"","payable  as  commission  (but  not  including  commission  to  sub-"
"","underwriters)  for  subscribing  or  agreeing  to  subscribe  or"
"","procuring  or  agreeing  to  procure  subscriptions,  for  any  shares"
"","in  or  debentures  of  the  company,  or  the  rate  of  any  such"
"","commission."
