"","Companies Act, No. 07 of 2007
175"
"not being criminal liability or in the case of a director, liability",""
"in respect of a breach of the duty specified in section 187.",""
"","(4) A company may if expressly authorised by its articles"
"and with the prior approval of the board, effect insurance for",""
"a director or employee of the company or a related company",""
"in respect of—",""
"(a)","liability not being criminal liability, for any act or"
"","omission in his capacity as a director or employee;"
"(b)","costs  incurred  by  that  director  or  employee  in"
"","defending  or  settling  any  claim  or  proceeding"
"","relating to any such liability; or"
"(c)","costs  incurred  by  that  director  or  employee  in"
"","defending any criminal proceedings in which he is"
"","acquitted."
"","(5) The board of a company shall ensure that particulars"
"of  any  indemnity  given  to  or  insurance  effected  for  any",""
"director or employee of the company or a related company,",""
"are forthwith entered in the interests register.",""
"","(6) An indemnity given in breach of this section shall be"
"void.",""
"","(7) Where insurance is effected for a director or employee"
"of  a  company  or  a  related  company  and  the  provisions  of",""
"either subsection (4) or subsection (5) have not been complied",""
"with, the director or employee shall be personally liable to",""
"the company for the cost of effecting the insurance, except to",""
"the extent that he proves that it was fair to the company at the",""
"time the insurance was effected.",""
