"","88","","Companies Act, No. 07 of 2007"
"Change  of","","114.","(1) Subject  to  the  company’s  articles  and  to  the"
"registered","","",""
"","","provisions  of  subsection  (2),  the  board  of  a  company  may",""
"office.","","",""
"","","change the registered office of the company at any time.",""
"","","","(2) Notice in the prescribed form of the change shall be"
"","","given to the Registrar for registration, and the change shall",""
"","","take effect five working days after the notice is received by",""
"","","the Registrar or on such later date as may be specified in the",""
"","","notice.",""
"Requirement","","115.","(1) The Registrar may require a company to change"
"to  change","","",""
"","","its registered office by notice in writing delivered or sent—",""
"registered","","",""
"office.","","",""
