"(h)","a guarantor of an obligation of the grantor ;"
"(i)","a liquidator of the grantor;"
"(j)","a receiver of the property of a grantor, in relation to"
"","a  failure  to  comply  by  another  receiver  of  the"
"","property of the grantor."
"","(2) No  application  may  be  made  to  the  court  under"
"paragraph  (j)  of  subsection  (1)  in  relation  to  a  failure  to",""
"comply,  unless  notice  of  such  failure  to  comply  has  been",""
"served on the receiver not less than five working days before",""
"the  date  of  the  application  and  ,  as  at  the  date  of  the",""
"application, there is a continuing failure to comply.",""
"","(3) Where the court is satisfied that there is or has been a"
"failure to comply, the court may —",""
"(a)","relieve the receiver of the duty to comply, wholly or"
"","in part ; or"
"(b)","without prejudice to any other remedy that may be"
"","available  in  relation  to  a  breach  of  duty  by  the"
"","receiver, order the receiver to comply to the extent"
"","specified in the order."
"","(4) The court may in respect of a person who fails to comply"
"with an order made under paragraph (b) of subsection (3), or",""
"is or becomes disqualified under section 436 to become or",""
"remain a receiver —",""
