"","(iv)","the persons entitled to the charge.",""
"","(2) The Registrar shall issue a certificate in the prescribed","",""
"form, of the registration of any charge registered under this","","",""
"Part stating the amount secured by it. The certificate shall be","","",""
"conclusive evidence that the requirements of this Part as to","","",""
"registration have been complied with.","","",""
"","(3) Registration of a charge under this Part shall constitute","",""
"notice to all persons of the particulars of the charge entered","","",""
"on the register of charges under this section, but not of the","","",""
"contents of the instrument which creates or is evidence of the","","",""
"charge.","","",""
"106.","","(1) The  company  shall  cause  a  copy  of  every","Endorsement  of"
"","","","certificate  of"
"certificate  of  registration  given  under  provision  of  section","","",""
"","","","registration  on"
"105  to  be  endorsed  on  every  debenture  or  certificate  of","","",""
"","","","debentures."
"debenture  stock  which  is  issued  by  the  company,  and  the","","",""
"payment of which is secured by the charge so registered.","","",""
"","(2)  Nothing  in  subsection  (1)  shall  be  construed  as","",""
"requiring a company to cause a certificate of registration of","","",""
"any charge to be endorsed on any debenture or certificate of","","",""
"debenture  stock  issued  by  the  company,  before  the  charge","","",""
"was created.","","",""
