"","280","","Companies Act, No. 07 of 2007"
"","","","(ii)
to  contribute  such  sum  to  the  assets  of  the"
"","","","company by way of compensation as the court"
"","","","thinks just; or"
"","","(c)","where the application is made by a creditor, order"
"","","","that person to pay or transfer the money or property"
"","","","or any part of it with interest at a rate the court thinks"
"","","","just, to the creditor."
"","","(2) The provisions of this section shall have effect even",""
"","","though  the  conduct  may  constitute    an  offence  under  this",""
"","Act.","",""
"","","(3) Where an order for payment of money is made under",""
"","","this  section,  it  shall  for  the  purposes  of  the  Insolvency",""
"","","Ordinance  (Cap.  97),  be  deemed  to  be  a  judgment  for  the",""
"","","recovery of a debt or money demand referred to in section 12",""
"","","of that Ordinance.",""
"Disclaimer  of","","377.","(1) Where any part of the property of a company"
"onerous","","",""
"","","which  is  being  wound  up  consists  of  land  of  any  tenure",""
"property.","","",""
"","","burdened  with  onerous  covenants  of  shares  or  stock  in",""
"","","companies, unprofitable contracts or of any other property",""
"","","that  is  unsaleable  or  not  readily  saleable,  by  reason  of  its",""
"","","binding  the  possessor  thereof  to  the  performance  of  any",""
"","","onerous  act,  or  to  the  payment  of  any  sum  of  money,  the",""
"","","liquidator  of  the  company,  notwithstanding  that  he  has",""
"","","endeavoured to sell or has taken possession of the property,",""
"","","or exercised any act of ownership in relation thereto, may,",""
"","","with the leave of the court and subject to the provisions of",""
"","","this  section,  by  writing  signed  by  him  at  any  time  within",""
"","","twelve months from the date of commencement of the winding",""
"","","up or such extended period as may be allowed by the court,",""
"","","disclaim the property:",""
"","","Provided that, where any such property has not come to",""
"","","the knowledge of the liquidator within one month from the",""
"","","date  of  commencement  of  the  winding  up,  the  power  of",""
"","","disclaiming the property under the provisions of this section",""
