"6.","Where  a  payment  has  been  made—"
"","(a)
to  an  employee  of  a  company  on  account  of  wages  or"
"","salary;  or"
"","(b)
to  any  such  employee  or  where  the  employee  has  died,  to"
"","any  other  person  on  behalf  of  the  employee  on  account  of"
"","holiday  pay,"
"","out  of  money  advanced  by  some  person  for  that  purpose,  the"
"","person  by  whom  the  money  was  advanced  has  in  a  liquidation,"
"","the  same  right  of  priority  in  respect  of  the  money  so  advanced  as"
"","the  employee  or  other  person  receiving  the  payment  on  behalf  of"
"","the  employee  would  have,  if  the  payment  had  not  been  made."
"7.","The  claims  listed  in  each  of  paragraphs  1,  2,  and  3—"
"","(a)
rank  equally  among  themselves  and  shall  be  paid  in  full,"
"","unless  the  assets  are  insufficient  to  meet  them,  in  which"
"","case  they  abate  in  equal  proportions;  and"
"","(b)
so  far  as  the  assets  of  the  company  available  for  payment"
"","of  general  creditors  are  insufficient  to  meet  them,  shall"
"","have  priority  over  the  claims  of  persons  in  respect  of  assets"
"","which  are  subject  to  a  floating  charge,  and  shall  be  paid"
"","accordingly  out  of  those  assets."
"","For  the  purposes  of  this  paragraph,  the  term  “floating  charge”"
"","includes  a  security  that  conferred  a  floating  charge  at  the  time  of"
"","its  creation,  but  has  since  become  a  fixed  or  specific  charge."
"8.","For  the  purposes  of  this  Schedule—"
"","(a)
remuneration in respect of a period of holiday or of absence"
"","from  work  through  sickness  or  other  good  cause,  shall  be"
"","treated  as  wages  in  respect  of  services  rendered  to  the"
"","company  during  that  period;"
"","(b)
the  expression  “holiday  pay”  in  relation  to  a  person,"
"","includes  all  sums  which  by  virtue  of  his  contract  of"
"","employment  or  any  enactment  (including  any  Order  made"
"","or  direction  given  under  any  written  law)  are  payable  to"
"","that  person  by  the  company  on  account  of  the  remuneration"
"","which  would  in  the  ordinary  course,  have  become  payable"
"","to  him  in  respect  of  a  period  of  holiday,  had  his  period  of"
"","employment  continued  until  he  became  entitled  to  be"
"","allowed  the  holiday;"
