"","க�ோதோக�ோட குணரதன நோஹிமி மன்றம் (கூட்டிணணததல்) 
5"
"","(அ)   கூடடி்ணக்கைப்படட 
குழுவின் 
சநாக்கைங"
"","கைளுக்கைா்த 
ச்த்வப்படக்கூடிய 
கைாணிகை்ள"
"","அல்லது 
கைடடிடஙகை்ளக் 
வகைாளவனவு"
"","வசய்தல்,  வகைாளளு்தல்,  வாட்கைக்கு  எடு்த்தல்,"
"5","நிா்மாணி்த்தல் 
புனர்ம்த்தல் 
மற்றும்"
"","சவறுவ்கையாகைப் 
வபறு்தலும் 
அ்ததுடன்"
"","கூடடி்ணக்கைப்படட குழுவின் குைிக்சகைாளகை்ள"
"","சமம்படு்ததும் 
சநாக்குடன்  உசி்தமானவ்தனக்"
"","கைரு்தக்கூடியவாறு  அவற்்ைக்  ்கையாளு்தலும்"
"","அல்லது ்கையு்திா்்த்தலும்;"
"10",""
"","(ஆ) 
பி்ணப்வபாறுப்புடன் 
அல்லது 
பி்ணப்"
"","வபாறுப்பின்ைி நி்திகை்ளக் கைடனாகைப் வபறு்தலும்"
"","அல்லது  ்திரடடு்தலும்  மற்றும்  கைாசாகை  அல்லது"
"","வபாருளாகை  மானியக்வகைா்டகை்ளயும்,  வகைா்ட"
"15","கை்ளயும் 
அல்லது 
நன்வகைா்டகை்ளயும்"
"","வபறு்தலும்:"
"","ஆயின், 
ச்பயானது  கூடடி்ணக்கைப்படட"
"","எல்லா 
வவௌிநாடடு 
மானியக்வகைா்டகைள,"
"","வகைா்டகைள 
அல்லது 
நன்வகைா்டகைள"
"20","வ்தாடா்பிலும், 
நி்தி 
என்னும் 
விடயம்"
"","எவவ்மச்சருக்குக்  குைி்த்தளிக்கைப்படடுளளச்தா"
"","அவவ்மச்சாின் 
அ்மச்சினது 
வவௌிநாடடு"
"","மூலவளஙகைள 
்தி்ணக்கைள்த்தின் 
எழு்த்திலான"
"","முன்னஙகைகீகைார்த்்தப் 
வபற்றுக்வகைாளளல்"
"25","சவண்டும்;"
"","(இ) 
மாற்றுண்டியல்கைள, 
கைாசசா்லகைள,"
"","வாக்குறு்திப்ப்த்திரஙகைள 
மற்றும் 
சவறு"
"","்கைமாற்ை்த்தகு 
சாசனஙகைள 
என்பவற்்ை"
"","ஆக்கு்தலும்,  வ்ர்தலும்,  எற்றுக்வகைாளளு்தலும்,"
"30","கைைிப்பனவு 
வசய்தலும், 
புைக்குைிப்பிடு்தலும்,"
"","்கைமாற்று்தலும், 
வாஙகு்தலும், 
விற்ைலும்,"
"","வைஙகு்தலும் 
மற்றும் 
ஏச்தனும் 
வஙகைியில்"
"","கைணக்குகை்ள்த  ்திை்த்தலும்,  வ்தாைிற்படு்த்தலும்,"
"","சபணு்தலும், மூடிவிடு்தலும்;"
"35","(ஈ) 
கூடடி்ணக்கைப்படட 
குழுவின் 
சநாக்கைங"
"","கைளுக்கைாகை 
உடனடியாகை்த 
ச்த்வப்படா்த"
"","ஏச்தனும் நி்திகை்ள குழு ்தகீா்மானிக்கைக் கூடிய்தான"
"","அ்த்த்கைய மு்ையில் மு்தலீடு வசய்தலும்;"
