"","படுவ்தற்கைான  வபாதுக்  குைிக்சகைாளகைள  பின்வருவனவா்தல்"
"15","சவண்டுவமன இ்த்தால் வவௌிப்படு்த்தப்படுகைிைது:-"
"","(அ)  சகைா்தாவகைாட  குணர்தன 
நாஹிமி 
மன்ை்த்தின்"
"","உறுப்பினா்கைள  மற்றும்  பயனாளிகைள  ம்த்தியில்"
"","சமலான வ்தாடர்ப ஏற்படு்த்தல்;"
"","(ஆ)  மனி்தவள 
அபிவிரு்த்தி 
மற்றும் 
வ்தாைிற்"
"20","பயிற்சிகைளுக்கைான 
வைிகைாடடு்தல்கைள"
"","சமற்வகைாளளு்தல்;"
"","(இ) மன்ை்த்தின்  உைிப்பினா்கைள 
மற்றும் 
பயனாள"
"","ம்த்தியில் சமய மற்றும் கைலாச்சார மறுமலரச்சி்ய"
"","ஏற்படு்த்தல்;"
"25","(ஈ) சகைா்தாவகைாட 
குணர்தன 
நாஹிமி 
மன்ைம்"
"","மற்றும் 
சயாக்கைியமான  உளநாடடு 
சா்வச்தச"
"","நிறுவனஙகைளுக்கு 
ம்த்தியில் 
வபாரு்த்தமான"
"","வ்தாடர்ப  ஏற்படு்த்தல்  மற்றும்  அ்தன்  மூலம்"
"","சகைா்தாவகைாட  குணர்தன 
நாஹிமி 
மன்ை்த்்த"
"30","ஒழுக்கை வபௌ்தகீகை மு்ையில் அபிவிரு்த்தி வசய்தல்;"
"","(உ) இலங்கையில்  பல்சவறு  இனஙகைளினதும்  சமய,"
"","ஒழுக்கைக்  கைல்வி  மற்றும்  வபௌ்தகீகை  அபிவிரு்த்தி்ய"
"","ஏற்படு்த்தல்;"
