"","க�ோதோக�ோட குணரதன நோஹிமி மன்றம் (கூட்டிணணததல்) 
9"
"","(4) இப்பிாிவின் 
சநாக்கைஙகைளுக்கைாகை 
“்த்கை்ம  வபற்ை"
"","கைணக்கைாயவாளர” என்பது -"
"","(அ)   இலங்கைப் படடயக் கைணக்கைாளர நிறுவகை்த்தின்"
"","உறுப்பினராகை 
அல்லது 
சடட்த்தினால்"
"5","்தாபிக்கைப்படட 
சவசைச்தனும் 
நிறுவகை்த்தின்"
"","உறுப்பினராகை இருந்து. அ்த்த்கைய நிறுவகை்த்தின்"
"","சபர்வயினால் 
கைணக்கைாளவராருவராகை்த"
"","வ்தாைில்  புாிவ்தற்கைாகை  வைஙகைப்படட  சான்ைி்த"
"","வைான்்ைக்  வகைாண்டவராகைவுமுளள  ்தனியாள"
"10","ஒருவர; அல்லது"
"","(ஆ)   எக்கைணக்கைாளர 
குழுமவமான்ைின் 
வ்திவுளள"
"","பஙகைாளரகைளுள 
ஒவவவாருவரும் 
இலங்கை"
"","படடயக் 
கைணக்கைாளர 
நிறுவகை்த்தின்"
"","உறுப்பினவராருவராகை 
அல்லது"
"15","சடட்த்தினால் 
்தாபிக்கைப்படட 
சவசைச்தனும்"
"","நிறுவகை்த்தின்  உறுப்பினர  ஒருவராகை  இருந்து"
"","நிறுவகை்த்தினால்னால்  கைணக்கைாளவராருவராகை்த"
"","வ்தாைில் 
புாிவ்தற்கைாகை 
வைஙகைப்படட"
"","சான்ைி்தவைான்்ைக் 
வகைாண்டவராகைவு"
"20","முளளாசரா அக்கைணக்கைாளர குழுமம் ஒன்று."
