"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின ்"
"","வர்த்தமானப் ப்த்திாி்கை"
"","2025 ஆம் ஆண்டு யூன் மா்தம் 13 ஆந் ்திகை்திய"
"","பகு்தி II இற்குக் கு்ைநிரப்பி"
"","(2025.06.19 ஆந் ்திகை்தியன்று வவௌியிடப்படடது)"
"","சகைா்தாவகைாட குணர்தன நாஹிமி மன்ைம்"
"","(கூடடி்ண்த்தல்)"
"","(்தனியாா்  உறுப்பினா்கைளின் சடடமூலம்)"
"","சகைா்தாவகைாட குணர்தன நாஹிமி மன்ை்த ்்தக்"
"","கூடடி்ணப்ப்தற்கைானவ்தாரு சடடமூலம்"
"","இர்த்தினபுாி மாவடடப் பாராளுமன்ை உறுப்பினா்"
"","வருணலியனசகை அவா்கைளால் பாராளுமன்ை்த்தில்"
"","சமா்ப்பிக்கைப்படவுளளது"
"","இலங்கை அரசாஙகை அச்சு்த ்தி்ணக்கைள்த்தில் ப்திப்பிக்கைப்வபற்ைது"
"","வகைாழும்பு 5, அரசாஙகை வவௌியீடடலுவலகை்த்தில் வபற்றுக்வகைாளளலாம்"
"வி்ல : ரூபா 60.00","்தபாற் வசலவு : ரூபா 150.00"
"இவவர்த்தமானியின் கு்ைநிரப்பி்ய www.documents.gov.lk எனும் இ்ணய்த்தள்த்திலிருந்து ப்திவிைக்கைம் வசயய முடியும்",""
