"8","சகைா்தாவகைாட குணர்தன நாஹிமி மன்ைம் (கூடடி்ண்த்தல்)",""
"","(4)  இப்பிாிவுன்கைகீழ்  ஆக்கைப்படும் 
வி்திகைள  அரசாஙகை",""
"","வர்த்தானியில் வவளியிடப்படு்தல் சவண்டும்.",""
"","9.9. ச்பயானது உறுப்பினரகைள பற்ைிய இடாப்வபான்்ைப்","உறுப்பினா்கைள"
"","","பற்ைிய"
"","சபணு்தல் 
சவண்டும்.  இ்தில்  உறுப்பினரகைளின் 
வபயர,",""
"","","இடாப்பு"
"5","முகைவாி மற்றும் சவறு அ்த்தியாவசியமான விபரஙகைள என்பன",""
"","உளளடக்கைப்படு்தல் சவண்டும்.",""
"","","கூடடி்ணக்கைப்"
"","10.10. (1) கூடடி்ணக்கைப்படட குழு அ்தன் வசாந்்த நி்தி்யக்",""
"","","படட குழுவின்"
"","வகைாண்டிரு்த்தல் சவண்டும்.",""
"","","நி்தியம்."
"","(2)  கூடடி்ணக்கைப்படட  குழுவிற்கைாகைவும்  அது  வ்தாடர",""
"10","பாகைவும் 
வகைா்ட, 
இறு்திவிருப்பாவனக் 
வகைா்ட,",""
"","நன்வகைா்ட,  ஒப்பப்பணம்,  உ்தவுவ்தா்கை. 
கைடடணஙகைள",""
"","அல்லது  மானியக்வகைா்ட  என்ை  வ்கையாகைப்  வபைப்படட",""
"","எல்லாப் 
பணஙகைளும் 
குழுவினால் 
அஙகைகீகைாிக்கைப்படட",""
"","ஒரு  வஙகைியில்  அல்லது  ஒன்றுக்கு  சமற்படட  வஙகைிகைளில்",""
"15","கூடடு்த்தாபன்த்தினது 
வரவுக்கு 
்வப்பிலிடப்படு்தல்",""
"","சவண்டும்.",""
"","(3) சடட்த்தின்கைகீழ் 
கூடடி்ணக்கைப்படட 
குழுவின்",""
"","்த்ததுவஙகை்ளயும், 
கைட்மகை்ளயும், 
பணிகை்ளயும்,",""
"20","பிரசயாகைிப்ப்திலும், 
புாிவ்திலும், 
நி்ைசவற்றுவ்திலும்",""
"","கூடடி்ணக்கைப்படட 
குழுவினால்  உைப்படட 
ஏச்தனும்",""
"","வசலவின்த்்தக் 
வகைாடு்தது்த்தகீரப்ப்தற்கு்த 
ச்த்வப்",""
"","படுகைின்ைவாைான  அ்த்த்கைய  எல்லாப்  பண்தவ்தா்கைகைளும்",""
"","நி்திய்த்திலிருந்து வசலு்த்தப்படு்தல் சவண்டும்.",""
"","11. (1) 
கூடடி்ணக்கைப்படட 
குழுவின் 
நி்தியாண்டு","கைணக்குகைளும்"
"25","",""
"","","கைணக்கைாயவும்."
"","பஞசாஙகை ஆண்டா்தல் சவண்டும்.",""
"","(2)  கூடடி்ணக்கைப்படட  குழுவானது,  அ்தன்  வருமானம்",""
"","மற்றும் 
வசலவினம், 
வசா்ததுக்கைளும் 
வபாறுப்புக்கைளும்",""
"","அ்ததுடன்  கூடடி்ணக்கைப்படட 
குழுவின் 
மற்வைல்லாக்",""
"30","வகைாடுக்கைல்வாஙகைல்கைள 
என்பன 
பற்ைிய 
மு்ையான",""
"","கைணக்குகை்ள ்வ்த்திருக்கைச் வசய்தல் சவண்டும்.",""
"","(3) 
அரசியல்மப்பின் 
154 
ஆம் 
உறுப்பு்ரயின்",""
"","எற்பாடுகைளினது 
நிய்திகைளின்படி, 
கூடடி்ணக்கைப்படட",""
"","குழுவின் 
கைணக்குகைள, 
கைணக்கைாயவாளர 
்த்ல்ம",""
"","ய்திப்தியினால்  அல்லது 
கைணக்கைாயவாளர 
்த்ல்மய்தி",""
"35","",""
"","ப்தியினால் நியமிக்கைப்படட ்த்கை்மவபற்ைவவாரு கைணக்கைாய",""
"","வாளாினால் 
வருடாந்்தம் 
கைணக்கைாயவு 
வசயயப்படு்தல்",""
"","சவண்டும்.",""
