"","","uff,hy YsIH Wiia wOHdmk wruqo, ixia:d.; lsÍu",""
"","","i|yd jQ mk;ls",""
"","","“uff,hy YsIH Wiia wOHdmk wruqo,” hkqfjka i|yka lrkq","mQ¾úldj"
"","",",nk wruqo,la""  tAlS wruqof,a idudðlhka tlÕ jQ Í;s wkqj""",""
"","","t
a
 wruqof,a mrud¾: yd Bg wod< ldrKd M,odhS f,i l%shdfõ",""
"","","fhoùfï ld¾hh  i|yd  fuf;la  l,a Y%S ,xldfõ msysgqjd",""
"","5",";snQ fyhska o:",""
"","","tlS wruqo, msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd  o""",""
"","","t
 mrud¾: iy lreKq fuf;la l,a tlS wruqo, úiska id¾:lj",""
"","","l%shd;aul  lr  iy  bgq  lr  we;s    fyhska  iy  talS  wruqo,",""
"","","ixia:d.; lrk f,i b,a,d we;s fyhska o:",""
"","10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","","fufia  mkjkq ,efí:—",""
"","","","¨yq~q kduh"
"","","1'
fï mk; 2023 wxl  ork uff,hy YsIH Wiia wOHdmk",""
"","","wruqo, hkqfjka y÷kajkq ,efí'",""
"","","2'
fï mk; ls%hd;aul ùu wdrïN jk Èk isg iy bkamiqj","uff,hy"
"","","","YsIH Wiia"
"","15","^fuys ñkau;= “wruqo,” hkqfjka i|yka lrkq ,nk&   uff,hy",""
"","","","wOHdmk"
"","","YsIH Wiia wOHdmk wruqof,a oekg idudðlhkaj isák ;dla",""
"","","","wruqo,"
"","",";eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg",""
"","","","ixia:d.;"
"","","ñkau;= n|jd.kq ,nk ish¨ ;eke;a;ka ^fuys ñkau;= “ixia:dj”","lsÍu"
"","","hkqfjka y`ÿkajkq ,nk& uff,hy YsIH Wiia wOHdmk wruqo,",""
"","20","hk  kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","","ixia:djla úh hq;= w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","","Ndú;d lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï mQ¾K",""
"","","n,h iy wêldrh tA ixia:djg we;af;a h' tlS ixia:dj  úiska",""
"","","o"" thg úreoaOj o tlS kdufhka kvq mjrkq ,eìh yels h",""
":","","",""
"","","3'
ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"","25","",""
"","","","fmdÿ  mrud¾:"
"","","i|yd o"" tA mrud¾: my; oelafjk mßÈ úh hq;= hhs fuhska",""
"","","m%ldY lrkq ,efí:—",""
"","","^w&
úYaj úoHd,hg f;aÍ m;ajk isiqkaf.a wd¾Ól wjYH;d",""
"","","flfrys wjOdkh fhduqlrñka iy wjYH uqo,a imhd",""
"","30",".ksñka Tjqkaf.a bf.kqï lghq;= lrf.k hk isiqkag",""
"","","uQ,HOdr ,nd §u;",""
