"","AN ACT TO REPEAL THE MUSLIM MARRIAGE AND DIVORCE",""
"","ACT, NO. 13 OF 1951",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This Act may be cited as the Muslim Marriage and","Short    title"
"","Divorce (Repeal) Act, No.    of 2021.",""
"5","2.
The  Muslim  Marriage  and  Divorce  Act,  No.  13  of","Repeal  of"
"","","Act,  No.  13"
"","1951 is hereby repealed.",""
"","","of  1951"
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
