"","Termination of Employment of Workmen","1",""
"","(Special Provisions) (Amendment)","",""
"","L.D.—O. 31/2021","",""
"","AN ACT TO AMEND THE TERMINATION OF EMPLOYMENT OF WORKMEN","",""
"","(SPECIAL PROVISIONS) ACT, NO. 45 OF 1971","",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  Termination  of","Short  title"
"","Employment 
of  Workmen 
(Special","Provisions)",""
"5","(Amendment) Act,  No.   of 2021.","",""
"","2.","Section  3  of  the  Termination  of  Employment  of","Amendment"
"","","","of  section  9"
"","Workmen (Special Provisions) Act, No. 45 of 1971 is hereby","",""
"","","","of  Act,"
"","amended in subsection (1) thereof, by the repeal of paragraph","",""
"","","","No.  45  of"
"","(c) and the substitution therefore of the following:-","",""
"","","","1971"
