"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of October  08, 2021",""
"","SUPPLEMENT",""
"","(Issued on 12.10.2021)",""
"","TERMINATION OF EMPLOYMENT OF WORKMEN",""
"","(SPECIAL  PROVISIONS)  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Termination of Employment of Workmen",""
"","(Special Provisions) Act, No. 45 of 1971",""
"","Ordered to be published by the Minister of Labour",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
