"wkq","wka;¾ yqjudre","m
y
àu","wka;¾","wka;¾ yqjudre ia:dkhg iïnkaê; ud¾. yd tys j¾.h",""
"wxlh","ia:dkfha ku","l
' ó'","y
judre","",""
"","","","m
foaYh","ju","ol=K"
"j¾. óg¾","","","","j¾.h
m
úiqu
j¾.h","msúiqu"
"1","nrjl=Uql","179'700","169""414","c' uud
weô,smsáh","cd' uud   fkdak.u"
"","","","","^me,auvq,a, -","^me,auvq,a, -"
"","","","","weô,smsáh","weô,smsáh"
"","","","","- fkdak.u","- fkdak.u"
"","","","","ud¾.h tA018&","ud¾.h tA 018&"
"2'","i
ßhjej","190'000","118""208","m'ud'i'w'
i
ßhjej","m'ud'i'w'  fld.a.,"
"","","","","^ñßÊcú, -","wïn,kaf;dg"
"","","","","i
ßhjej",""
"","","","","ud¾.h",""
"","","","","î 562&",""
