"8  A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'04",""
"","^we& wdrlaIl neñ","",""
"wkq wxlh","m
y
àu ^ls'ó'&","","È. ^óg¾&"
"1","192+406-192+566","","160'00"
"2","194+636 isg 194+676 - jïmi","","40'00"
"","^jïmi& mdodka; nEjqu","",""
"nEjqu zztAZZ ^iQßhjej wka;¾ yqjudre ia:dkh&","","",""
"3","0+175-0+205","","30'00"
"4","0+025-0+075","","50'00"
"","^v& cd;sl uydud¾.fha È. :","l
'ó' 21'795",""
"","","---------------",""
"","","^ls' ó' 178'656 isg ls' ó' 200'451 olajd&",""
"","^vi& cd;sl uydud¾.fha  ud¾. whs;sfha idudkH m<, :","óg¾ 80'00-90'00",""
"","","---------------------",""
"^wd& cd;sl uydud¾.fha ku :","","nrjl=Uql - u;a;, olaIsK wêfõ.S ud¾. fldgi",""
"11-1245","","",""
"","","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
