"","ජනාාධිපතිවරයන්ගේ� හිමිකම් (ඉවත් කිරීගේම්)
2",""
"","යේමාමා  පනතා  ක්‍රියාත්මාකා  වීමා  ආරම්භ  වාන  දින  සහ  ඊට  පසුවා",""
"","තාවාදුරටත්  යේනොසැපයිය  යුතු  බවාට  යේහෝ  යේනොයේගැවිය  යුතු  බවාට",""
"","යේමායින් ප්‍රකාාශ කාරනු ලංැයේබ්.",""
"","4.4.  යේම්  පනයේත්  සිංහලං  හා  යේදමාළ  භාෂාා  පාඨ  අංතාර  යම්","අංනනුකූලංතාාවාක්"
"","","ඇති වූ"
"5","අංනනුකූලංතාාවාක්  ඇති  වුවායේහොත්,  එවිට,  සිංහලං  භාෂාා  පාඨය",""
"","","විට සිංහලං"
"","බලංපැවාැත්විය යුතු ය.","භාෂාා පාඨය"
"","","බලංපැවාැත්විය"
"","","යුතු බවා"
