"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"","5  jeks  j.ka;sh  hgf;a  m%ldYh"
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","fuys my; úia;r lrkq ,nk bvu"" fmdÿck lghq;a;la i|yd wjYH"
"fuys my; úia;r lrkq ,nk bvu"" fmdÿck lghq;a;la i|yd wjYH",""
"","nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq"
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"",",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm"
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm",""
"","j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H .hka;"
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H .hka;",""
"","lreKd;s,l jk uu"" fuhska m%ldY lrñ'"
"lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"ol=Kq  m<df;a""  ud;r  Èia;%
slalfha""  ud,sïnv  m%dfoaYSh  f,alï","uOHu m<df;a"" kqjrt<sh Èia;%slalfha"" wU.uqj fldar<h m%dfoaYSh"
"fldÜGdifha"" .`.nv m;a;=j iq¿ fldÜGdifha"" lgqjkaf.dv .fï","f,alï fldÜGdifha"" wU.uqj fldarf<a iq¿ fldÜGdifha"" ..=,;ekak"
"msysá  i¾fõh¾  ckrd,a  úiska  ms<sfh,  lrk  ,o  wxl",".fï  msysá""  i¾fõh¾  ckrd,af.a  wxl  tkahQ$tAtïî$2018$212  yd"
"","2018'12'20  Èke;s m%.uk wkqf¾Lkfha iúia;rj ±lafjk  my; i|yka"
"tïwd¾$tït,atï$2018$281 yd 2018'07'29 Èke;s m%.uk wkqf¾Lkfha",""
"","kï j,ska yd m%udKhkaf.ka ±lafjk bvï fldgig udhsï:"
"iúia;rj ±lafjk  my; i|yka kñka yd m%udKfhka hqla; bvï",""
"lene,a,g udhsï:",""
"","01' len,s wlaIr ‘tA’ – fv,ayjqia j;=hdh – m%udKh: fyla' 0'0454"
"","W;=rg: bvï m%;sixialrK fldñIka iNdj ysñlï lshk fv,ayjqia"
"01' len,s wlaIr ‘tA’ – fydaïm,fyak – m%udKh: fyla' 0'0013 la",""
"","j;=hdh  iy  rch  ysñlï  lshk  fv,ayjqia  j;=hdh;  kef.kysrg:"
"muK",""
"","rch ysñlï lshk fv,ayjqia j;=hdh; ol=Kg: ud¾.h ^m%dfoaYSh iNd&;"
"W;=rg: m%dfoaYSh iNd ud¾.h; kef.kysrg iy ol=Kg: fla' tï'",""
"","ngysrg: bvï m%;sixialrK fldñIka iNdj ysñlï lshk fv,ayjqia"
".
=
Kodi ysñlï lshk fydaïm,fyak;  ngysrg: m%dfoaYSh iNd ud¾.h'","j;=hdh'"
