"","","Anti-Dumping and Countervailing Duties
53",""
"","","investigation, shall in the case of an investigation",""
"","","under this Part of this Act, also include the sending",""
"","","of  such  questionnaire  to  interested  members  or",""
"","","parties interested;",""
"5","(b)","the  provisional  measures  imposed  under  section",""
"","","41 of this Act, shall, in the case of an investigation",""
"","","under this Part of this Act, take the form of cash",""
"","","deposits  or  bonds  equal  to  the  amount  of  the",""
"","","provisionally  calculated  amount  of  subsidization;",""
"10","(c)","the  duration  of  the  application  of  any  provisional",""
"","","measures imposed as referred to in subsection (1) of",""
"","","section 43 of this Act, shall, in the case of provisional",""
"","","measures imposed in an investigation under this Part",""
"","","of this Act, not exceed a period of four months; and",""
"15","(d)","the  provisions  of  subsection  (2)  of  section  43",""
"","","relating to the granting of an extension of the period",""
"","","of the application of provisional measures imposed,",""
"","","shall not apply to an investigation under this Part",""
"","","of this Act.",""
"20","71.","(1)  The  Director-General  may  suspend  an","Price"
"","","","undertakings."
"","investigation  under  this  Part  of  this  Act,  without  the","",""
"","imposition of provisional measures, on receipt of satisfactory","",""
"","voluntary  undertakings  from  the  government  granting  the","",""
"","subsidy or the exporter concerned, that—","",""
"","(a)","the  government  granting  the  subsidy  agrees  to",""
"25","","",""
"","","eliminate or limit the subsidy or take other measures",""
"","","concerning its effects; or",""
"","(b)","the exporter concerned agrees to revise its prices so",""
"","","that the injurious effects caused by the granting of",""
"30","","that subsidy is eliminated.",""
