"","Anti-Dumping and Countervailing Duties","39",""
"","imports and other circumstances (such as a rapid","",""
"","build-up of inventories of the imported product) is","",""
"","likely to seriously undermine the remedial effect of","",""
"","the  definitive  anti-dumping  duty  to  be  applied,","",""
"","provided  that  the  importers  concerned  have  been","",""
"5","","",""
"","given an opportunity to comment.","",""
"53.","(1)  Where  the  Director-General  makes  a  final","","Definitive"
"","","","collection  of"
"","determination  of  injury  (but  not  of  a  threat  thereof  or  of","",""
