"","Anti-Dumping and Countervailing Duties
32",""
"","42.
The  provisional  duty  imposed  by  the  Minister  in","Amount  of"
"","","provisional"
"","charge  of  the  subject  of  Finance  under  subsection  (2)  of",""
"","","duty  to  be"
"","section 41, shall not be greater than the estimated dumping",""
"","","imposed."
"","margin  set  forth  in  the  public  notice  of  the  preliminary",""
"5","determination published under subsection (3) of section 31.",""
"","43.
(1) Provisional measurers shall not be imposed until","Duration  of"
"","","application"
"","the expiration of a period of not less than two months from",""
"","","of"
"","the date of initiation of the investigation, and shall generally",""
"","","provisional"
"","be applied for a period not exceeding six months.","measures."
"10","(2)The Director-General may, upon a request made in that",""
"","behalf by exporters representing a significant percentage of",""
"","the trade involved, extend the period of application of the",""
"","provisional measures referred to in subsection (1), to a period",""
"","not exceeding nine months.",""
"15","(3)The provisions of sections 48 and 49 of this Act, shall",""
"","be  followed  mutatis  mutandis  in  the  application  of",""
"","provisional measures imposed under section 41.",""
