"","","RELIANCE ON INFORMATION AVAILABLE","","",""
"","1. As  soon  as  possible  after  the  initiation  of  the  investigation,  the","","","",""
"Director-General  shall  specify  in  detail  the  information  required  from","","","","",""
"any  interested  party,  and  the  way  in  which  that  information  shall  be","","","","",""
"structured  by  the  interested  party  in  its  response.  The  Director-General","","","","",""
"shall  also  ensure  that  the  party  is  aware  that  if  information  is  not","","","","",""
"supplied  within  the  time  period  mentioned  in  the  request  for","","","","",""
"information,  the  Director-General  shall  be  free  to  make  determinations","","","","",""
"on  the  basis  of  the  facts  available,  including  those  contained  in  the","","","","",""
"application  for  the  initiation  of  the  investigation  by  the  Sri  Lankan","","","","",""
"industry.","","","","",""
"","2. The  Director-General  may  also  request  that  an  interested  party","","","",""
"provide  its  response  in  a  particular  medium  (e.g.  computer  tape)  or","","","","",""
"computer  language.  Where  such  a  request  is  made,  the  Director-","","","","",""
"General  shall  consider  the  reasonable  ability  of  the  interested  party  to","","","","",""
"respond  in  the  preferred  medium  or  computer  language,  and  may  not","","","","",""
"request  the  company  to  use  for  its  response  a  computer  system  other","","","","",""
"than  that  used  by  the  firm.  The  Director-General  shall  not  maintain  a","","","","",""
"request  for  a  computerized  response,  if  the  interested  party  does  not","","","","",""
"maintain  computerized  accounts  and  if  presenting  the  response  as","","","","",""
"requested  would  result  in  an  unreasonable  extra  burden  on  the","","","","",""
"interested  party,  e.g.  it  would  entail  unreasonable  additional  cost  and","","","","",""
"trouble.  The  Director-General  shall  not  maintain  a  request  for  response","","","","",""
"in  a  particular  medium  or  computer  language  if  the  interested  party","","","","",""
"does  not  maintain  its  computerized  accounts  in  such  medium  or","","","","",""
"computer  language  and  if  presenting  the  response  as  requested  would","","","","",""
"result  in  an  unreasonable  extra  burden  on  the  interested  party,  e.g.,  it","","","","",""
"would  entail  unreasonable  additional  cost  and  trouble.","","","","",""
"","3.  All  information  which  is  verifiable,  which  is  appropriately","","","",""
"submitted  so  that  it  can  be  used  in  the  investigation  without  undue","","","","",""
"difficulties  and  which  is  supplied  in  a  timely  fashion,  and,  where","","","","",""
"applicable,  supplied  in  a  medium  or  computer  language  requested  by","","","","",""
"the  Director-General  shall  be  taken  into  account  when  determinations","","","","",""
"are  made.  If  a  party  does  not  respond  in  the  preferred  medium  or","","","","",""
"computer","language,  but","the  Director-General","finds","that","the"
"circumstances  set  out  in  paragraph  2  have  been  satisfied,  this  shall  not","","","","",""
"be  considered  to  significantly  impede  the  investigation.","","","","",""
